train_id,name,item_condition_id,category_name,brand_name,price,shipping,item_description,Supply_demand,Image
381,Women's White Mountain Gull Mule,1,"Shoes,Women, Wedges",White Mountain,70.95,1,No Description yet,121.9,2
382,Vince Camuto Mertella2 Women  Open Toe Canvas  Sandals,5,"Shoes,Women, Wedges",Vince Camuto,19.99,1,new with tags,19.98,2
383,Vince Camuto Mertella2 Women  Open Toe Canvas  Sandals,1,"Shoes,Women, Wedges",Vince Camuto,79,1,new with box,138,2
384,Womens Easy Spirit Briano Mid-calf Comfort Boots - Black,1,"Shoes,Women, Wedges",Easy Spirit,56.99,1,"Soft sole,walking support",93.98,2
385,Eighty4 Smoking Slipper,1,"Shoes,Women, Flats",eighty4,20,1,new with box,20,2
386,Eighty4 Smoking Slipper,1,"Shoes,Women, Flats",eighty4,14.99,1,new with tags,9.98,2
387,Eighty4 Smoking Slipper,1,"Shoes,Women, Flats",eighty4,17.8,1,high heel great style,15.6,2
388,Eighty4 Smoking Slipper,1,"Shoes,Women, Flats",eighty4,20,1,good condition,20,2
389,Women's Crocs A-leigh 2-strap Mini Wedge Sandal,1,"Shoes,Women, Flats",Crocs,51.95,1,high heel great style,83.9,2
390,"Toms Women's Classic Knit Casual Shoe (6.5 B (m) Us, Grey Black)",1,"Shoes,Women, Flats",TOMS,58.99,1,No Description yet,97.98,2
391,Charles David Regalia Women  Open Toe Leather Orange Wedge Heel,3,"Shoes,Women, Flats",Charles David,106.99,1,new with box,193.98,2
392,Charles David Regalia Women  Open Toe Leather Orange Wedge Heel,1,"Shoes,Women, Flats",Charles David,195,1,new with tags,370,2
393,Charles David Regalia Women  Open Toe Leather Orange Wedge Heel,1,"Shoes,Women, Flats",Charles David,113.98,1,new with box,207.96,2
394,P&w Ny Womens 6900 Waterproof Genuine Leather Duck Boot Shoe,1,"Shoes,Women, Flats",P&W New York,44.99,1,new with box,69.98,2
395,P&w Ny Womens 6900 Waterproof Genuine Leather Duck Boot Shoe,1,"Shoes,Women, Flats",P&W New York,89.99,1,new with tags,159.98,2
396,Charles By Charles David Pact   Pointed Toe Leather  Heels,1,"Shoes,Women, Heels",Charles By Charles David,45.98,1,No Description yet,71.96,2
397,Charles By Charles David Pact   Pointed Toe Leather  Heels,1,"Shoes,Women, Heels",Charles By Charles David,33.99,1,new with box,47.98,2
398,Charles By Charles David Pact   Pointed Toe Leather  Heels,2,"Shoes,Women, Heels",Charles By Charles David,99,1,new with tags,178,2
399,Charles By Charles David Pact   Pointed Toe Leather  Heels,3,"Shoes,Women, Heels",Charles By Charles David,31.99,1,high heel great style,43.98,2
400,Charles By Charles David Pact   Pointed Toe Leather  Heels,2,"Shoes,Women, Heels",Charles By Charles David,35.99,1,comfortable,51.98,2
401,Nine West  Selena Women  Pointed Toe Leather Black Heels,1,"Shoes,Women, Heels",Nine West,42.99,1,new with box,65.98,2
402,Nine West  Selena Women  Pointed Toe Leather Black Heels,1,"Shoes,Women, Heels",Nine West,79,1,new with tags,138,2
403,Vans Mens Twill & Gingham Sk8-hi Reissue Sneaker,1,"Shoes,Women, Heels",VANS,52.47,1,daily wear,84.94,2
404,Propet Travellite Mary Jane - Active - Women's Travelwalker - White,1,"Shoes,Women, Heels",Propet,79,1,office wear,138,2
405,Propet Travellite Mary Jane - Active - Women's Travelwalker - White,1,"Shoes,Women, Heels",Propet,23.99,1,new with box,27.98,2
406,Propet Travellite Mary Jane - Active - Women's Travelwalker - White,1,"Shoes,Women, Heels",Propet,55.95,1,new with tags,91.9,2
407,"Sneed- Non Customizable Women's Dance Shoes Belly/latin/salsa/samba Leatherette/sparkling Glitter/synthetic Stiletto Heel , Silver-us6 / Eu36 / Uk4 / Cn36 , Silver-us6 / Eu36 / Uk4 / Cn36",1,"Shoes,Women, Heels",Sneed,62,1,fashion at its best comfort,104,2
408,Easy Spirit Loris Women Us 7.5 Black Open Toe Slingback Sandal,1,"Shoes,Women, Stilletos",Easy Spirit,29.99,1,new,39.98,2
409,Easy Spirit Loris Women Us 7.5 Black Open Toe Slingback Sandal,2,"Shoes,Women, Stilletos",Easy Spirit,75,1,new with box,130,2
410,Easy Spirit Loris Women Us 7.5 Black Open Toe Slingback Sandal,1,"Shoes,Women, Stilletos",Easy Spirit,7.99,1,new with tags,-4.02,2
411,Easy Spirit Loris Women Us 7.5 Black Open Toe Slingback Sandal,1,"Shoes,Women, Stilletos",Easy Spirit,18.99,1,No Description yet,17.98,2
412,Easy Spirit Loris Women Us 7.5 Black Open Toe Slingback Sandal,1,"Shoes,Women, Stilletos",Easy Spirit,14.99,1,new with tags,9.98,2
413,Charles By Charles David Drew Women  Pointed Toe Leather  Heels,1,"Shoes,Women, Stilletos",Charles By Charles David,99,1,new with box,178,2
414,Charles By Charles David Drew Women  Pointed Toe Leather  Heels,1,"Shoes,Women, Stilletos",Charles By Charles David,46.99,1,"Soft sole,walking support",73.98,2
415,Carrini Ca Collection Women's Fashion Faux Fur Booties,1,"Shoes,Women, Stilletos",Parent's Choice,43.88,1,new with box,67.76,2
416,Carrini Ca Collection Women's Fashion Faux Fur Booties,1,"Shoes,Women, Stilletos",Parent's Choice,32.99,1,new with tags,45.98,2
417,Carrini Ca Collection Women's Fashion Faux Fur Booties,1,"Shoes,Women, Stilletos",Parent's Choice,17.88,1,high heel great style,15.76,2
418,Bearpaw Boots Womens Constance Rainboot Rubber Ditch 1852w,1,"Shoes,Women, Floaters",Bearpaw,44.43,1,good condition,68.86,2
419,Bearpaw Boots Womens Constance Rainboot Rubber Ditch 1852w,1,"Shoes,Women, Floaters",Bearpaw,69.99,1,high heel great style,119.98,2
420,Easy Spirit Sapi  2a Round Toe Canvas  Sneakers,2,"Shoes,Women, Floaters",Easy Spirit,45.98,1,No Description yet,71.96,2
421,Easy Spirit Sapi  2a Round Toe Canvas  Sneakers,2,"Shoes,Women, Floaters",Easy Spirit,20.99,1,No Description yet,21.98,2
422,Easy Spirit Sapi  2a Round Toe Canvas  Sneakers,1,"Shoes,Women, Floaters",Easy Spirit,75,1,new with tags,130,2
423,Easy Spirit Danica Women  Round Toe Leather Black Heels,1,"Shoes,Women, Floaters",Easy Spirit,21.99,1,new with box,23.98,2
424,Easy Spirit Danica Women  Round Toe Leather Black Heels,1,"Shoes,Women, Floaters",Easy Spirit,89,1,"Soft sole,walking support",158,2
425,Trotters Milly  N/s Open Toe Leather  Wedge Sandal,1,"Shoes,Women, Floaters",Trotters,56.99,1,new with box,93.98,2
426,Trotters Milly  N/s Open Toe Leather  Wedge Sandal,1,"Shoes,Women, Floaters",Trotters,58.99,1,new with tags,97.98,2
427,Trotters Milly  N/s Open Toe Leather  Wedge Sandal,3,"Shoes,Women, Floaters",Trotters,89.95,1,high heel great style,159.9,2
428,Trotters Milly  N/s Open Toe Leather  Wedge Sandal,1,"Shoes,Women, Wedges",Trotters,26.99,1,good condition,33.98,2
429,Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,1,"Shoes,Women, Wedges",Nine West,50.73,1,high heel great style,81.46,2
430,Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,1,"Shoes,Women, Wedges",Nine West,50.64,1,No Description yet,81.28,2
431,Nine West Women's Casablanc Synthetic Ankle-high Synthetic Pump,1,"Shoes,Women, Wedges",Nine West,50.61,1,new with box,81.22,2
